"","image","plate","column","row","particles","area","perim","mean","circ","AR","round","solidity","r","g","b","sqmm"
"143","IMG_2103.jpg",2,6,"G",1,2961,240.108,85,0.645,2.001,0.5,0.884,122.969,137.336,55.339,4.37781123697277
"144","IMG_2103.jpg",2,6,"H",2,5567,461.629,85,0.5555,2.743,0.383,0.879,120.318,133.562,60.3615,8.23075824256245
"145","IMG_2104.jpg",2,7,"A",1,1714,249.439,84.131,0.346,3.112,0.321,0.766,101.33,109.695,41.438,2.44526219938847
"146","IMG_2104.jpg",2,7,"B",1,2502,236.894,85.396,0.56,2.79,0.358,0.909,101.454,114.119,40.652,3.56945508918901
"147","IMG_2104.jpg",2,7,"C",1,4088,389.546,97.977,0.339,1.696,0.59,0.698,115.557,125.524,52.906,5.83210727602105
"148","IMG_2104.jpg",2,7,"D",2,5212,461.203,89.711,0.6255,1.818,0.551,0.8615,104.795,115.7905,48.5765,7.43565144878222
"149","IMG_2104.jpg",2,7,"E",1,609,99.154,83.66,0.778,1.442,0.694,0.949,96.204,106.511,48.174,0.86882420036615
"150","IMG_2104.jpg",2,7,"F",1,2299,222.108,73.66,0.586,2.319,0.431,0.904,88.379,100.992,31.695,3.27984702240029
"151","IMG_2104.jpg",2,7,"G",3,6590,620.482,84.794,0.681333333333333,2.013,0.565333333333333,0.877,100.48,111.995333333333,41.9483333333333,9.40156236521006
"152","IMG_2104.jpg",2,7,"H",1,6388,423.588,77.218,0.447,1.149,0.87,0.831,93.285,104.76,33.549,9.11338093914444
"153","IMG_2104.jpg",2,8,"A",1,3767,257.078,77.278,0.716,1.919,0.521,0.933,93.241,106.347,32.198,5.37415560390687
"154","IMG_2104.jpg",2,8,"B",1,2389,218.024,104.251,0.632,2.505,0.399,0.954,122.027,131.989,58.836,3.40824468747903
"155","IMG_2104.jpg",2,8,"C",1,1342,149.681,90.526,0.753,1.86,0.538,0.927,105.472,116.256,50.045,1.91455185039634
"156","IMG_2104.jpg",2,8,"D",1,5913,379.061,101.315,0.517,1.297,0.771,0.859,119.037,127.967,57.055,8.4357265956733
"157","IMG_2104.jpg",2,8,"E",1,3297,258.25,78.49,0.621,2.169,0.461,0.876,92.266,105.833,37.309,4.70363446405122
"158","IMG_2104.jpg",2,8,"F",1,2568,228.752,98.189,0.617,2.317,0.432,0.898,115.654,124.681,54.288,3.66361337691342
"159","IMG_2104.jpg",2,8,"G",2,4596,416.759,99.2815,0.659,1.6115,0.6425,0.8805,116.5525,126.1045,55.237,6.55684076335439
"160","IMG_2104.jpg",2,8,"H",1,4005,276.877,79.264,0.657,1.239,0.807,0.88,94.952,108.56,34.317,5.71369609600399
"161","IMG_2104.jpg",2,9,"A",2,1755,289.22,93.6965,0.496,1.8815,0.5455,0.8475,108.3265,116.0135,56.7125,2.50375446903546
"162","IMG_2104.jpg",2,9,"B",3,5007,488.517,79.961,0.771333333333333,1.629,0.659666666666667,0.946666666666667,95.339,107.825,36.8016666666667,7.14319010054731
"163","IMG_2104.jpg",2,9,"C",2,6695,512.257,89.0675,0.6555,1.4405,0.7215,0.879,107.395,113.9905,45.785,9.55135964113525
"164","IMG_2104.jpg",2,9,"D",1,2922,238.35,87.006,0.646,1.814,0.551,0.877,103.579,116.353,41.134,4.1686441928898
"165","IMG_2104.jpg",2,9,"E",1,1805,193.48,86.596,0.606,2.286,0.437,0.884,101.413,111.466,46.991,2.57508650519031
"166","IMG_2104.jpg",2,9,"F",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"167","IMG_2104.jpg",2,9,"G",2,6534,472.458,94.3525,0.74,1.65,0.646,0.93,112.2045,123.2755,47.4995,9.32167048471662
"168","IMG_2104.jpg",2,9,"H",1,2783,245.279,104.922,0.581,2.322,0.431,0.87,121.952,130.87,62.156,3.9703411323793
"169","IMG_2104.jpg",2,10,"A",1,3198,241.765,86.665,0.688,1.93,0.518,0.919,101.969,113.124,44.933,4.56239703246461
"170","IMG_2104.jpg",2,10,"B",2,6246,598.24,108.14,0.5225,1.519,0.672,0.8505,127.031,131.0365,66.387,8.91079795646465
"171","IMG_2104.jpg",2,10,"C",2,3508,340.877,94.5155,0.623,2.2525,0.444,0.873,111.236,119.019,53.4045,5.00465565662472
"172","IMG_2104.jpg",2,10,"D",2,3549,351.605,94.073,0.744,1.821,0.608,0.915,111.546,122.5465,48.2175,5.0631479262717
"173","IMG_2104.jpg",2,10,"E",1,3423,266.635,90.284,0.605,2.081,0.481,0.86,106.207,119.342,45.274,4.88339119516146
"174","IMG_2104.jpg",2,10,"F",2,7004,600.725,98.189,0.505,2.585,0.3915,0.793,115.9355,127.1665,51.632,9.99219162457227
"175","IMG_2104.jpg",2,10,"G",2,2475,290.392,101.351,0.741,1.7825,0.596,0.9105,121.2785,127.8935,55.018,3.53093578966539
"176","IMG_2104.jpg",2,10,"H",1,11183,674.624,65.635,0.309,1.329,0.753,0.78,79.013,93.243,24.594,15.9541232063952
"177","IMG_2104.jpg",2,11,"A",2,4147,389.061,82.016,0.678,1.816,0.5585,0.906,98.3105,109.002,38.857,5.91627907868378
"178","IMG_2104.jpg",2,11,"B",1,3121,243.622,82.238,0.661,2.089,0.479,0.896,97.996,109.178,39.757,4.45254569678613
"179","IMG_2104.jpg",2,11,"C",1,545,118.125,114.305,0.491,1.517,0.659,0.806,131.2,133.327,78.349,0.777519194087933
"180","IMG_2104.jpg",2,11,"D",2,5150,426.618,82.7105,0.712,1.845,0.553,0.91,98.029,110.997,39.135,7.3471997239502
"181","IMG_2104.jpg",2,11,"E",1,3736,287.706,92.44,0.567,2.071,0.483,0.873,109.768,121.047,46.57,5.32992974149086
"182","IMG_2104.jpg",2,11,"F",3,4540,443.002,106.898333333333,0.785,1.521,0.671333333333333,0.922666666666667,125.796333333333,132.461333333333,62.4026666666667,6.47694888286095
"183","IMG_2104.jpg",2,11,"G",1,2087,211.823,111.922,0.585,1.224,0.817,0.841,134.121,138.641,62.972,2.9773991891037
"184","IMG_2104.jpg",2,11,"H",1,13980,867.82,75.793,0.233,1.479,0.676,0.713,91.813,103.706,31.807,19.9444373088978
"185","IMG_2104.jpg",2,12,"A",1,3159,235.622,66.064,0.715,1.307,0.765,0.921,79.493,92.183,26.534,4.50675804426382
"186","IMG_2104.jpg",2,12,"B",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"187","IMG_2104.jpg",2,12,"C",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"188","IMG_2104.jpg",2,12,"D",2,3682,361.99,96.997,0.702,1.625,0.6435,0.91,114.1735,124.1165,52.7735,5.25289114244362
"189","IMG_2104.jpg",2,12,"E",2,8653,639.269,94.8735,0.592,1.994,0.5495,0.822,112.058,120.9395,51.6065,12.3447221769594
"190","IMG_2104.jpg",2,12,"F",2,3457,384.333,83.6625,0.5815,2.6015,0.386,0.8655,98.794,109.361,42.8555,4.93189697974676
"191","IMG_2104.jpg",2,12,"G",1,6101,344.392,77.645,0.646,1.191,0.84,0.884,92.771,107.205,32.941,8.70393505161556
"192","IMG_2104.jpg",2,12,"H",3,5301,532.642,95.7326666666667,0.67,1.873,0.582333333333333,0.882666666666667,112.617333333333,119.982,54.5476666666667,7.56262247313786
"193","IMG_2106 2.jpg",3,1,"A",1,326,84.083,98.132,0.579,1.368,0.731,0.86,108.485,114.006,71.837,0.185821285917257
"194","IMG_2106 2.jpg",3,1,"B",2,17405,850.649,74.1225,0.5905,2.2045,0.465,0.874,86.252,97.4365,38.6635,9.9209186545701
"195","IMG_2106 2.jpg",3,1,"C",1,15064,727.879,76.488,0.357,1.671,0.599,0.728,89.65,99.222,40.518,8.58653942042195
"196","IMG_2106 2.jpg",3,1,"D",2,14734,744.507,81.7195,0.5945,1.6765,0.6115,0.8735,94.7,103.6365,46.8995,8.39843811872657
"197","IMG_2106 2.jpg",3,1,"E",1,7520,498.257,99.297,0.381,1.165,0.858,0.807,114.252,119.6,63.994,4.2864296628766
"198","IMG_2106 2.jpg",3,1,"F",1,13143,610.784,75.197,0.443,2.528,0.396,0.797,86.755,97.759,41.216,7.49156184297701
"199","IMG_2106 2.jpg",3,1,"G",3,16022,876.833,73.99,0.745,1.61466666666667,0.620666666666667,0.947666666666667,87.2646666666667,94.9246666666667,39.73,9.13260319928309
"200","IMG_2106 2.jpg",3,1,"H",2,17701,799.72,66.212,0.6685,1.668,0.601,0.9065,76.4665,87.2365,34.84,10.0896398221514
"201","IMG_2106 2.jpg",3,2,"A",2,24876,1122.715,69.8325,0.512,2.1755,0.462,0.8455,80.84,92.882,35.7085,14.1794181241647
"202","IMG_2106 2.jpg",3,2,"B",1,12082,489.085,70.652,0.635,1.652,0.605,0.886,81.549,94.837,35.491,6.88678765782913
"203","IMG_2106 2.jpg",3,2,"C",2,9557,624.867,73.1765,0.5255,2.433,0.4275,0.8645,84.614,94.7305,40.0905,5.44752769788719
"204","IMG_2106 2.jpg",3,2,"D",1,14500,603.227,76.262,0.501,1.904,0.525,0.843,88.132,99.737,41.044,8.2650571957062
"205","IMG_2106 2.jpg",3,2,"E",3,24191,1417.835,76.3423333333333,0.480666666666667,2.89133333333333,0.354666666666667,0.804666666666667,88.252,99.4786666666667,41.342,13.7889654221606
"206","IMG_2106 2.jpg",3,2,"F",2,6626,520.014,85.3145,0.553,1.9295,0.534,0.8775,98.267,105.3265,52.2435,3.77684613646547
"207","IMG_2106 2.jpg",3,2,"G",3,13813,832.934,84.7643333333333,0.670333333333333,1.63166666666667,0.664666666666667,0.899333333333333,98.834,106.841,48.578,7.87346448581309
"208","IMG_2106 2.jpg",3,2,"H",2,32894,1379.291,67.248,0.504,1.8565,0.547,0.7975,77.6855,89.3795,34.5565,18.7497097514179
"209","IMG_2106 2.jpg",3,3,"A",4,13427,1122.312,73.40775,0.4635,1.372,0.74525,0.76,91.91525,92.99275,35.2085,7.65344296322395
"210","IMG_2106 2.jpg",3,3,"B",2,6118,599.068,86.0105,0.536,1.6765,0.5995,0.8395,105.2015,105.126,47.614,3.48728413264349
"211","IMG_2106 2.jpg",3,3,"C",1,7459,373.103,54.23,0.673,1.439,0.695,0.914,60.94,72.979,28.86,4.25165942226018
"212","IMG_2106 2.jpg",3,3,"D",1,734,125.539,94.287,0.585,1.777,0.563,0.841,110.417,111.424,60.845,0.418382895286093
"213","IMG_2106 2.jpg",3,3,"E",1,6470,359.931,57.489,0.628,1.805,0.554,0.895,65.196,76.657,30.691,3.68792552111856
"214","IMG_2106 2.jpg",3,3,"F",1,11561,812.933,75.78,0.22,1.778,0.562,0.67,90.393,96.933,39.903,6.58981560272824
"215","IMG_2106 2.jpg",3,3,"G",3,10221,772.021,74.0526666666667,0.660666666666667,2.02066666666667,0.522666666666667,0.894,88.3883333333333,94.7036666666667,39.0213333333333,5.82601031705608
"216","IMG_2106 2.jpg",3,3,"H",1,3580,317.605,86.394,0.446,1.326,0.754,0.874,107.049,104.816,47.265,2.04061412142264
"217","IMG_2106 2.jpg",3,4,"A",1,6044,418.032,61.568,0.435,2.433,0.411,0.792,70.472,81.449,32.905,3.44510384074816
"218","IMG_2106 2.jpg",3,4,"B",3,10108,690.021,59.8386666666667,0.733333333333333,1.546,0.657333333333333,0.933333333333333,69.8853333333333,78.2913333333333,31.278,5.76159987132402
"219","IMG_2106 2.jpg",3,4,"C",1,3500,249.765,58.651,0.705,1.513,0.661,0.913,68.073,78.402,29.444,1.99501380586012
"220","IMG_2106 2.jpg",3,4,"D",1,9637,569.227,70.091,0.374,2.711,0.369,0.751,80.441,92.827,36.932,5.4931280134497
"221","IMG_2106 2.jpg",3,4,"E",1,7791,418.659,66.27,0.559,1.176,0.85,0.854,77.399,88.505,32.797,4.44090073184462
"222","IMG_2106 2.jpg",3,4,"F",1,5550,417.103,72.514,0.401,2.37,0.422,0.814,86.017,93.935,37.592,3.16352189214962
"223","IMG_2106 2.jpg",3,4,"G",2,8975,601.654,70.1055,0.613,1.575,0.6365,0.888,83.9215,90.577,35.8185,5.11578540216987
"224","IMG_2106 2.jpg",3,4,"H",1,6214,442.174,65.605,0.399,1.809,0.553,0.804,77.384,82.338,37.136,3.54200451131851
"225","IMG_2106 2.jpg",3,5,"A",2,13206,792.181,69.221,0.5475,1.719,0.6035,0.8445,83.426,92.004,32.2335,7.52747209148249
"226","IMG_2106 2.jpg",3,5,"B",1,7586,526.316,70.092,0.344,1.448,0.691,0.8,82.993,91.922,35.229,4.32404992321567
"227","IMG_2106 2.jpg",3,5,"C",1,6079,343.99,67.825,0.646,1.477,0.677,0.895,83.276,89.002,31.248,3.46505397880676
"228","IMG_2106 2.jpg",3,5,"D",1,4168,264.836,51.435,0.747,1.67,0.599,0.941,57.708,68.951,27.7,2.37577644080714
"229","IMG_2106 2.jpg",3,5,"E",2,4775,400.031,67.9605,0.726,1.3715,0.7505,0.9185,82.915,89.038,31.9965,2.72176883513773
"230","IMG_2106 2.jpg",3,5,"F",1,6989,358.777,62.175,0.682,1.922,0.52,0.94,71.999,83.991,30.623,3.98375756833039
"231","IMG_2106 2.jpg",3,5,"G",2,3001,329.061,70.1945,0.623,1.25,0.809,0.871,80.463,87.0945,42.9985,1.71058183753892
"232","IMG_2106 2.jpg",3,5,"H",2,6798,473.085,59.413,0.6945,1.453,0.7045,0.907,69.329,78.0095,30.9055,3.87488681492488
"233","IMG_2106 2.jpg",3,6,"A",1,7463,743.394,75.172,0.17,1.807,0.553,0.638,92.509,96.847,36.105,4.2539394380383
"234","IMG_2106 2.jpg",3,6,"B",1,2038,175.581,69.978,0.831,1.234,0.81,0.944,85.785,90.794,33.412,1.16166803895512
"235","IMG_2106 2.jpg",3,6,"C",1,9262,453.931,61.048,0.565,1.326,0.754,0.858,71.553,81.845,29.821,5.2793765342504
"236","IMG_2106 2.jpg",3,6,"D",1,3116,228.108,75.759,0.753,1.363,0.734,0.937,91.561,97.826,38.108,1.77613229116004
"237","IMG_2106 2.jpg",3,6,"E",1,3937,267.765,59.982,0.69,1.16,0.862,0.913,70.204,80.032,29.537,2.24410552962037
"238","IMG_2106 2.jpg",3,6,"F",1,5713,514.5,87.7,0.271,2.598,0.385,0.706,108.206,108.815,45.995,3.25643253510824
"239","IMG_2106 2.jpg",3,6,"G",2,5524,452.701,80.8395,0.537,1.338,0.7685,0.8675,95.7875,98.1405,48.555,3.1487017895918
"240","IMG_2106 2.jpg",3,6,"H",3,8887,710.808,74.686,0.614,1.58533333333333,0.641,0.870333333333333,87.9256666666667,92.784,43.271,5.06562505505111
"241","IMG_2107 2.jpg",3,7,"A",1,2744,235.48,63.136,0.622,1.41,0.709,0.864,76.497,84.999,27.919,1.55364907835395
"242","IMG_2107 2.jpg",3,7,"B",2,3700,355.706,69.542,0.6795,2.1185,0.475,0.902,82.877,91.299,34.5115,2.09493498174548
"243","IMG_2107 2.jpg",3,7,"C",1,4036,263.522,60.559,0.73,1.318,0.759,0.913,71.395,81.317,28.796,2.28517772603372
"244","IMG_2107 2.jpg",3,7,"D",2,4841,403.245,63.9175,0.7225,1.624,0.643,0.9205,77.131,84.7855,29.7885,2.74096763422429
"245","IMG_2107 2.jpg",3,7,"E",2,4595,368.132,73.847,0.768,1.65,0.609,0.935,91.1585,93.994,36.35,2.6016827678704
"246","IMG_2107 2.jpg",3,7,"F",1,5401,337.99,56.829,0.594,1.569,0.637,0.905,67.373,78.133,24.903,3.05803887470469
"247","IMG_2107 2.jpg",3,7,"G",1,5021,334.09,61.611,0.565,1.863,0.537,0.846,75.938,82.809,26.193,2.84288339009299
"248","IMG_2107 2.jpg",3,7,"H",1,1515,178.794,68.801,0.596,1.737,0.576,0.85,82.724,83.921,39.611,0.857790945228218
"249","IMG_2107 2.jpg",3,8,"A",2,7368,485.044,67.6675,0.788,1.397,0.7205,0.9505,82.389,89.5345,31.18,4.17175160689209
"250","IMG_2107 2.jpg",3,8,"B",2,6642,497.002,69.1655,0.6975,1.592,0.6485,0.9175,83.946,90.649,32.9925,3.760691391555
"251","IMG_2107 2.jpg",3,8,"C",2,10918,639.252,65.511,0.673,1.733,0.5775,0.9145,78.6185,88.8535,29.021,6.18175679208032
"252","IMG_2107 2.jpg",3,8,"D",1,15914,767.394,67.317,0.34,1.747,0.572,0.739,82.167,89.605,30.148,9.01048521608043
"253","IMG_2107 2.jpg",3,8,"E",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"254","IMG_2107 2.jpg",3,8,"F",3,10449,820.548,60.959,0.615,1.929,0.527666666666667,0.858,72.9646666666667,79.807,30.118,5.91620962817799
"255","IMG_2107 2.jpg",3,8,"G",1,8350,510.014,67.87,0.403,1.519,0.658,0.79,82.249,89.884,31.584,4.72775867502021
"256","IMG_2107 2.jpg",3,8,"H",1,5897,361.848,65.845,0.566,1.942,0.515,0.854,81.3,86.393,29.865,3.33887340198733
"257","IMG_2107 2.jpg",3,9,"A",3,11262,730.122,66.313,0.729,1.58,0.635333333333333,0.919333333333333,79.7703333333333,86.4733333333333,32.6843333333333,6.37652912551828
"258","IMG_2107 2.jpg",3,9,"B",3,5283,514.6,77.8273333333333,0.611,1.83966666666667,0.553,0.876333333333334,93.5006666666667,95.123,44.8083333333333,2.99122743474632
"259","IMG_2107 2.jpg",3,9,"C",1,4244,277.664,69.882,0.692,1.703,0.587,0.926,82.24,91.298,35.999,2.40294704392644
"260","IMG_2107 2.jpg",3,9,"D",1,7718,462.902,88.038,0.453,1.799,0.556,0.831,107.946,109.335,46.761,4.36992113219233
"261","IMG_2107 2.jpg",3,9,"E",1,7982,504.014,79.722,0.395,1.908,0.524,0.772,99.639,100.656,38.858,4.51939757413309
"262","IMG_2107 2.jpg",3,9,"F",1,6531,350.534,59.531,0.668,1.576,0.634,0.915,70.548,82.126,25.876,3.69784334210263
"263","IMG_2107 2.jpg",3,9,"G",1,2657,318.777,65.537,0.329,1.141,0.876,0.739,76.93,85.083,34.511,1.50438979635074
"264","IMG_2107 2.jpg",3,9,"H",1,3523,237.522,88.467,0.785,1.417,0.706,0.94,108.642,108.872,47.853,1.99471782180793
"265","IMG_2107 2.jpg",3,10,"A",2,6815,615.553,84.068,0.5285,2.111,0.4915,0.8175,101.204,103.7825,47.228,3.85864375691769
"266","IMG_2107 2.jpg",3,10,"B",2,9570,635.453,63.9665,0.6065,1.739,0.5755,0.864,74.998,84.6905,32.23,5.4185210203525
"267","IMG_2107 2.jpg",3,10,"C",1,3352,228.652,58.182,0.806,1.392,0.719,0.958,71.763,76.565,26.235,1.89789785373266
"268","IMG_2107 2.jpg",3,10,"D",1,1014,143.196,53.157,0.621,1.298,0.77,0.824,63.509,69.916,26.021,0.574125424727005
"269","IMG_2107 2.jpg",3,10,"E",3,6347,508.783,74.2506666666667,0.811666666666667,1.42466666666667,0.703,0.949666666666667,90.133,94.1653333333333,38.4226666666667,3.59366279165907
"270","IMG_2107 2.jpg",3,10,"F",1,6939,448.316,63.411,0.434,2.64,0.379,0.785,73.595,85.2,31.344,3.92885238873835
"271","IMG_2107 2.jpg",3,10,"G",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"272","IMG_2107 2.jpg",3,10,"H",1,3805,267.078,43.882,0.67,1.886,0.53,0.912,50.186,61.152,20.533,2.15438583933556
"273","IMG_2107 2.jpg",3,11,"A",2,6812,515.772,68.3535,0.609,1.9135,0.5385,0.8595,82.639,88.45,33.934,3.85694516098655
"274","IMG_2107 2.jpg",3,11,"B",1,5405,316.676,78.096,0.677,1.979,0.505,0.923,95.898,101.893,36.741,3.06030366927955
"275","IMG_2107 2.jpg",3,11,"C",1,1886,185.095,85.296,0.692,1.779,0.562,0.941,103.615,107.113,45.066,1.06785064204648
"276","IMG_2107 2.jpg",3,11,"D",1,6793,368.919,60.395,0.627,1.33,0.752,0.878,72.891,81.617,26.653,3.84618738675596
"277","IMG_2107 2.jpg",3,11,"E",2,13778,746.749,71.982,0.5725,1.8265,0.6015,0.865,86.6645,94.5555,34.714,7.8010849131052
"278","IMG_2107 2.jpg",3,11,"F",1,13009,789.578,63.839,0.262,1.633,0.612,0.735,75.727,86.088,29.65,7.36567815608837
"279","IMG_2107 2.jpg",3,11,"G",1,6386,369.848,70.695,0.587,2.029,0.493,0.862,84.006,91.221,36.882,3.61574453876396
"280","IMG_2107 2.jpg",3,11,"H",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
