"","image","plate","column","row","particles","area","perim","mean","circ","AR","round","solidity","r","g","b","sqmm"
"281","IMG_2107 2.jpg",3,12,"A",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"282","IMG_2107 2.jpg",3,12,"B",1,6061,365.404,73.511,0.57,1.166,0.858,0.843,91.025,94.383,35.405,3.43172997955659
"283","IMG_2107 2.jpg",3,12,"C",1,10677,564.742,63.047,0.421,1.484,0.674,0.808,73.114,84.636,31.48,6.045302918945
"284","IMG_2107 2.jpg",3,12,"D",1,3975,271.321,54.034,0.679,1.318,0.759,0.897,64.982,73.512,23.434,2.25063960876711
"285","IMG_2107 2.jpg",3,12,"E",7,26512,1756.15,64.06,0.749857142857143,1.65114285714286,0.637571428571429,0.925428571428571,76.2731428571429,85.1685714285714,30.781,15.011058442172
"286","IMG_2107 2.jpg",3,12,"F",1,10061,682.465,80,0.271,1.111,0.9,0.73,97.257,99.603,43.128,5.69652455441657
"287","IMG_2107 2.jpg",3,12,"G",2,10403,586.541,77.8265,0.715,1.2765,0.797,0.9245,96.83,97.4,39.2055,5.8901644905671
"288","IMG_2107 2.jpg",3,12,"H",1,3658,278.149,64.318,0.594,1.968,0.508,0.91,75.834,84.078,32.952,2.07115463870945
"289","IMG_2109 2.jpg",4,1,"A",1,16469,894.465,56.423,0.259,1.344,0.744,0.792,67.654,79.883,21.663,9.17077006535997
"290","IMG_2109 2.jpg",4,1,"B",2,19518,939.401,57.514,0.5475,1.6415,0.6115,0.86,70.3435,81.264,20.9885,10.8686070882079
"291","IMG_2109 2.jpg",4,1,"C",1,21539,1058.857,62.338,0.241,2.074,0.482,0.736,75.642,87.015,24.246,11.9940018481868
"292","IMG_2109 2.jpg",4,1,"D",2,8398,616.239,56.248,0.547,1.622,0.6265,0.851,67.0065,76.4935,25.3055,4.67643008129777
"293","IMG_2109 2.jpg",4,1,"E",1,14084,689.453,58.613,0.372,2.548,0.393,0.794,72.253,82.37,21.222,7.84268174148581
"294","IMG_2109 2.jpg",4,1,"F",1,17124,616.884,56.703,0.565,1.262,0.793,0.86,70.543,81.063,18.464,9.53550711028138
"295","IMG_2109 2.jpg",4,1,"G",2,19002,1078.07,73.789,0.525,1.7405,0.5815,0.82,93.3505,96.9925,30.9995,10.5812722558729
"296","IMG_2109 2.jpg",4,1,"H",3,31777,1653.357,49.3656666666667,0.551,1.97433333333333,0.510333333333333,0.838333333333333,61.7253333333333,72.0726666666667,14.3003333333333,17.6950367579661
"297","IMG_2109 2.jpg",4,2,"A",2,14680,865.702,74.753,0.5745,1.407,0.7195,0.8545,93.003,98.452,32.721,8.17456460984178
"298","IMG_2109 2.jpg",4,2,"B",3,11487,758.465,83.6876666666667,0.742333333333333,1.62966666666667,0.643333333333333,0.953,105.480333333333,108.153333333333,37.4263333333333,6.39654112215617
"299","IMG_2109 2.jpg",4,2,"C",2,20584,1158.338,61.0395,0.437,2.081,0.4815,0.7785,74.738,85.8865,22.428,11.4622096681869
"300","IMG_2109 2.jpg",4,2,"D",1,13090,727.838,61.245,0.311,2.647,0.378,0.685,74.34,86.667,22.769,7.28917239392568
"301","IMG_2109 2.jpg",4,2,"E",2,11579,710.909,62.3405,0.5595,2.49,0.4065,0.8565,76.4395,87.202,23.406,6.44777136358025
"302","IMG_2109 2.jpg",4,2,"F",2,13600,780.85,74.449,0.5615,2.048,0.4905,0.865,93.689,99.8085,29.874,7.57316612355914
"303","IMG_2109 2.jpg",4,2,"G",2,16377,920.732,64.86,0.5,1.981,0.507,0.816,81.8155,90.094,22.647,9.11953982393589
"304","IMG_2109 2.jpg",4,2,"H",2,5449,420.86,57.962,0.7435,1.388,0.7375,0.924,71.9945,79.655,22.108,3.03427810347601
"305","IMG_2109 2.jpg",4,3,"A",3,18883,1099.929,60.9486666666667,0.583666666666667,2.335,0.499666666666667,0.880333333333333,74.509,84.12,24.1626666666667,10.5150070522917
"306","IMG_2109 2.jpg",4,3,"B",2,25535,1253.023,69.4915,0.538,1.5065,0.6635,0.8385,86.822,96.0935,25.4975,14.2191762474326
"307","IMG_2109 2.jpg",4,3,"C",1,9196,449.872,64.252,0.571,1.398,0.715,0.861,79.812,89.747,23.274,5.12079674060661
"308","IMG_2109 2.jpg",4,3,"D",1,9726,550.156,65.486,0.404,1.821,0.549,0.794,80.4,91.259,24.714,5.41592747924531
"309","IMG_2109 2.jpg",4,3,"E",2,11650,625.37,63.8135,0.7335,1.439,0.6965,0.9305,77.784,89.5445,24.1505,6.48730774554883
"310","IMG_2109 2.jpg",4,3,"F",1,15143,728.423,58.167,0.359,1.432,0.698,0.79,70.558,84.465,19.529,8.43238636831295
"311","IMG_2109 2.jpg",4,3,"G",2,25536,1106.941,64.175,0.5605,1.6655,0.602,0.8625,80.469,89.0095,23.069,14.2197330978828
"312","IMG_2109 2.jpg",4,3,"H",2,17870,959.259,54.3705,0.594,1.6695,0.647,0.8625,67.2505,78.6955,17.103,9.95091754617661
"313","IMG_2109 2.jpg",4,4,"A",3,24926,1382.563,58.125,0.546666666666667,1.83533333333333,0.546333333333333,0.859,70.8223333333333,80.8503333333333,22.7103333333333,13.8800543232232
"314","IMG_2109 2.jpg",4,4,"B",1,13774,766.181,75.359,0.295,1.193,0.838,0.694,92.788,100.798,32.502,7.67005810190468
"315","IMG_2109 2.jpg",4,4,"C",3,20543,1203.266,72.0043333333333,0.618333333333333,1.68433333333333,0.598333333333333,0.871333333333333,92.5976666666667,97.8506666666667,25.5706666666667,11.4393787997261
"316","IMG_2109 2.jpg",4,4,"D",1,3389,241.622,71.796,0.729,1.788,0.559,0.929,92.453,94.761,28.11,1.88716617593691
"317","IMG_2109 2.jpg",4,4,"E",1,11399,658.34,62.548,0.331,1.823,0.549,0.768,77.252,86.89,23.413,6.34753828253314
"318","IMG_2109 2.jpg",4,4,"F",1,12629,704.867,71.877,0.319,1.408,0.71,0.773,88.389,98.005,29.184,7.03246433635503
"319","IMG_2109 2.jpg",4,4,"G",3,15076,916.389,89.2933333333333,0.682666666666667,1.30466666666667,0.776333333333333,0.905,111.463,113.341666666667,43.0906666666667,8.39507738814542
"320","IMG_2109 2.jpg",4,4,"H",1,14742,714.122,70.318,0.363,1.433,0.698,0.776,90.875,96.315,23.807,8.20908933775801
"321","IMG_2109 2.jpg",4,5,"A",1,15884,807.619,62.514,0.306,1.75,0.572,0.767,78.124,86.544,22.804,8.84501255195687
"322","IMG_2109 2.jpg",4,5,"B",1,15375,847.803,61.815,0.269,1.507,0.663,0.757,76.245,86.441,22.736,8.56157567277367
"323","IMG_2109 2.jpg",4,5,"C",3,16749,1024.774,73.1506666666667,0.663333333333333,1.74033333333333,0.586,0.883,92.9526666666667,99.1996666666667,27.2603333333333,9.32668819143324
"324","IMG_2109 2.jpg",4,5,"D",1,20869,1035.627,55.643,0.245,1.598,0.626,0.618,69.059,79.617,18.206,11.6209120465115
"325","IMG_2109 2.jpg",4,5,"E",2,16155,990.631,91.3935,0.53,1.7865,0.569,0.816,116.309,115.543,42.2485,8.99591902397779
"326","IMG_2109 2.jpg",4,5,"F",1,10860,492.115,65.368,0.564,1.682,0.595,0.854,81.921,88.953,25.188,6.04739588984208
"327","IMG_2109 2.jpg",4,5,"G",3,17836,1068.957,86.294,0.646,1.44533333333333,0.717666666666667,0.868333333333333,109.506666666667,110.586,38.7453333333333,9.93198463086771
"328","IMG_2109 2.jpg",4,5,"H",1,21313,943.134,62.672,0.301,1.401,0.714,0.731,79.236,88.955,19.803,11.8681536464277
"329","IMG_2109 2.jpg",4,6,"A",2,13220,786.021,62.489,0.5345,1.92,0.528,0.85,75.021,84.7535,27.76,7.3615629524597
"330","IMG_2109 2.jpg",4,6,"B",2,18281,939.076,71.13,0.5335,1.6055,0.658,0.8555,86.967,98.145,28.39,10.1797830812342
"331","IMG_2109 2.jpg",4,6,"C",1,5708,497.813,68.576,0.289,2.656,0.377,0.631,83.797,93.81,28.07,3.17850237009379
"332","IMG_2109 2.jpg",4,6,"D",1,16522,734.607,69.959,0.385,1.843,0.543,0.755,86.996,96.16,26.726,9.20028313922384
"333","IMG_2109 2.jpg",4,6,"E",2,10166,600.826,73.562,0.669,1.4365,0.7015,0.893,94.028,97.2065,29.4,5.66094167736046
"334","IMG_2109 2.jpg",4,6,"F",1,9831,522.357,70.196,0.453,1.291,0.775,0.868,86.438,96.311,27.924,5.47439677652279
"335","IMG_2109 2.jpg",4,6,"G",1,12405,655.311,63.48,0.363,1.879,0.532,0.757,78.662,88.325,23.433,6.90772983549641
"336","IMG_2109 2.jpg",4,6,"H",2,14696,852.59,66.9855,0.58,1.542,0.687,0.8195,86.124,88.7595,25.989,8.18347421704597
"337","IMG_2110 2.jpg",4,7,"A",2,36414,1714.996,71.2165,0.5405,1.201,0.839,0.823,85.593,96.2,31.7895,20.198937702181
"338","IMG_2110 2.jpg",4,7,"B",4,50393,2273.513,74.73625,0.53175,2.18575,0.6385,0.87725,90.79475,99.3925,34.092,27.9531242825837
"339","IMG_2110 2.jpg",4,7,"C",5,47921,2228.141,79.9072,0.5546,1.7466,0.581,0.859,95.6962,105.8666,38.1448,26.5818996437143
"340","IMG_2110 2.jpg",4,7,"D",2,33854,1382.645,73.8985,0.4795,1.382,0.725,0.8555,89.275,101.5105,30.9785,18.7788992412158
"341","IMG_2110 2.jpg",4,7,"E",4,27567,1636.878,95.414,0.546,1.981,0.56425,0.8805,112.28625,118.28825,55.702,15.2914844739941
"342","IMG_2110 2.jpg",4,7,"F",2,30379,1451.734,87.2495,0.491,1.462,0.689,0.7965,104.436,113.5085,43.9885,16.8513079709605
"343","IMG_2110 2.jpg",4,7,"G",2,18115,725.578,100.5835,0.529,1.7185,0.5855,0.8555,117.692,122.5345,61.6145,10.0484362188995
"344","IMG_2110 2.jpg",4,7,"H",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"345","IMG_2110 2.jpg",4,8,"A",1,16613,656.222,91.053,0.485,1.217,0.822,0.838,106.838,117.793,48.591,9.21527302813017
"346","IMG_2110 2.jpg",4,8,"B",2,33837,1259.207,75.683,0.5465,1.78,0.5965,0.882,91.747,104.6435,30.771,18.769469298311
"347","IMG_2110 2.jpg",4,8,"C",3,25672,1112.597,77.059,0.780666666666667,1.36766666666667,0.737,0.948666666666667,92.487,104.833333333333,33.9096666666667,14.2403231913657
"348","IMG_2110 2.jpg",4,8,"D",1,49850,1805.322,74.485,0.192,1.172,0.853,0.745,90.959,101.081,31.421,27.6519208121525
"349","IMG_2110 2.jpg",4,8,"E",1,20425,761.075,92.959,0.443,1.401,0.714,0.862,110.59,120.17,48.143,11.329799048911
"350","IMG_2110 2.jpg",4,8,"F",2,28328,1045.727,74.776,0.6345,1.4665,0.683,0.9,90.1555,101.732,32.4435,15.713613094617
"351","IMG_2110 2.jpg",4,8,"G",1,27618,940.715,77.931,0.392,1.425,0.702,0.792,94.242,105.936,33.735,15.3197743027087
"352","IMG_2110 2.jpg",4,8,"H",2,37691,1585.918,65.946,0.508,2.2705,0.4705,0.808,80.6945,93.1985,23.938,20.9072928250921
"353","IMG_2110 2.jpg",4,9,"A",2,5913,425.889,55.074,0.634,2.0915,0.5075,0.912,65.5135,73.1895,26.527,3.2799560233151
"354","IMG_2110 2.jpg",4,9,"B",2,3118,391.529,100.3405,0.525,1.222,0.8215,0.85,117.7415,121.723,61.508,1.72956246925359
"355","IMG_2110 2.jpg",4,9,"C",5,14854,1169.835,99.4266,0.5808,1.8302,0.6558,0.8868,115.802,123.1858,59.189,8.23955128874048
"356","IMG_2110 2.jpg",4,9,"D",1,13213,662.423,67.829,0.378,1.922,0.52,0.713,81.363,94.347,27.773,7.3292844471609
"357","IMG_2110 2.jpg",4,9,"E",4,10284,915.159,104.38025,0.4955,2.14825,0.52675,0.7055,123.073,125.97275,64.0695,5.70456075490825
"358","IMG_2110 2.jpg",4,9,"F",2,10486,594.056,68.3485,0.7595,1.428,0.7005,0.929,82.679,93.564,28.732,5.81661066471877
"359","IMG_2110 2.jpg",4,9,"G",2,10695,642.625,70.4415,0.6755,1.749,0.601,0.892,85.3445,94.292,31.6955,5.932543492196
"360","IMG_2110 2.jpg",4,9,"H",1,6000,380.96,83.972,0.52,2.683,0.373,0.887,101.628,106.265,44.071,3.32821514288696
"361","IMG_2110 2.jpg",4,10,"A",3,15435,892.815,89.198,0.67,1.58366666666667,0.632,0.916666666666667,108.279666666667,107.611,51.699,8.5618334550767
"362","IMG_2110 2.jpg",4,10,"B",1,1719,224.049,109.558,0.43,2.768,0.361,0.841,126.615,129.561,72.555,0.953533638437114
"363","IMG_2110 2.jpg",4,10,"C",2,5980,459.688,95.306,0.657,1.8135,0.614,0.905,110.717,117.7045,57.521,3.31712109241067
"364","IMG_2110 2.jpg",4,10,"D",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"365","IMG_2110 2.jpg",4,10,"E",2,21381,953.46,75.3325,0.5895,2.125,0.487,0.9115,89.3505,102.7645,33.8835,11.8600946616777
"366","IMG_2110 2.jpg",4,10,"F",1,2359,209.38,61.712,0.676,1.715,0.583,0.895,77.422,82.754,24.983,1.30854325367839
"367","IMG_2110 2.jpg",4,10,"G",3,9584,682.482,75.73,0.644333333333333,2.25066666666667,0.476666666666667,0.906,90.6683333333333,96.9316666666667,39.6506666666667,5.3162689882381
"368","IMG_2110 2.jpg",4,10,"H",1,10276,527.085,82.436,0.465,2.729,0.366,0.879,98.168,108.83,40.412,5.70012313471773
"369","IMG_2110 2.jpg",4,11,"A",2,14637,700.081,74.04,0.71,1.8375,0.547,0.9455,88.7595,100.1005,33.1755,8.11918084107274
"370","IMG_2110 2.jpg",4,11,"B",1,10825,790.288,72.839,0.218,1.887,0.53,0.761,87.701,92.659,38.178,6.00465482029189
"371","IMG_2110 2.jpg",4,11,"C",1,10553,590.642,79.48,0.38,2.092,0.478,0.765,95.794,106.102,36.566,5.85377573381435
"372","IMG_2110 2.jpg",4,11,"D",2,8860,563.955,91.1705,0.6725,1.5545,0.7095,0.922,109.334,115.4595,48.7975,4.91466436099641
"373","IMG_2110 2.jpg",4,11,"E",4,18394,1068.656,61.82725,0.79,1.259,0.82,0.94925,74.7265,84.92175,25.75975,10.2031982230438
"374","IMG_2110 2.jpg",4,11,"F",3,23496,1102.213,74.3286666666667,0.640666666666667,1.888,0.530333333333333,0.901666666666667,90.761,100.379666666667,31.864,13.0332904995453
"375","IMG_2110 2.jpg",4,11,"G",1,7394,528.215,100.108,0.333,3.344,0.299,0.711,116.471,125.026,58.877,4.10147046108436
"376","IMG_2110 2.jpg",4,11,"H",1,26189,1082.011,63.51,0.281,1.343,0.745,0.752,76.407,89.598,24.43,14.5271043961778
"377","IMG_2110 2.jpg",4,12,"A",2,7245,480.357,72.015,0.787,1.665,0.625,0.9505,89.7265,94.952,31.4225,4.018819785036
"378","IMG_2110 2.jpg",4,12,"B",2,18215,802.506,73.8805,0.608,2.1905,0.4655,0.9105,88.379,99.002,34.1395,10.103906471281
"379","IMG_2110 2.jpg",4,12,"C",2,14203,703.879,83.666,0.6265,1.8335,0.546,0.9015,98.707,109.367,43.023,7.87843994573725
"380","IMG_2110 2.jpg",4,12,"D",3,12065,869.01,66.956,0.632,2.41433333333333,0.524,0.942333333333333,79.4023333333333,91.6246666666667,29.7336666666667,6.69248594982186
"381","IMG_2110 2.jpg",4,12,"E",1,2495,260.409,72.608,0.462,3.635,0.275,0.911,84.177,92.639,40.928,1.38398279691716
"382","IMG_2110 2.jpg",4,12,"F",2,23967,1018.756,76.348,0.5725,1.6385,0.6265,0.873,91.547,103.23,34.254,13.294555388262
"383","IMG_2110 2.jpg",4,12,"G",1,8529,413.144,75.203,0.628,1.773,0.564,0.893,92.098,102.38,31.336,4.73105782561381
"384","IMG_2110 2.jpg",4,12,"H",1,10894,468.943,61.652,0.623,2.209,0.453,0.907,75.623,85.234,24.113,6.04292929443509
"385","IMG_2112 2.jpg",5,1,"A",3,5753,592.34,79.104,0.54,2.054,0.504666666666667,0.875,91.1853333333333,96.92,49.1233333333333,2.97254012224825
"386","IMG_2112 2.jpg",5,1,"B",2,33640,1210.656,73.8725,0.5765,1.9775,0.5065,0.879,85.743,98.993,36.75,17.381583471655
"387","IMG_2112 2.jpg",5,1,"C",2,26731,1043.544,80.302,0.616,1.8145,0.555,0.9015,93.767,106.319,40.7965,13.8117451777886
"388","IMG_2112 2.jpg",5,1,"D",2,30597,1125.284,80.6595,0.6055,2.149,0.4715,0.879,94.5185,106.403,41.0085,15.8092838728367
"389","IMG_2112 2.jpg",5,1,"E",1,29347,1015.058,78.579,0.358,1.24,0.806,0.8,92.615,104.668,38.508,15.1634164727306
"390","IMG_2112 2.jpg",5,1,"F",1,13520,735.311,84.187,0.314,1.377,0.726,0.713,99.147,109.432,43.997,6.98570179954742
"391","IMG_2112 2.jpg",5,1,"G",2,16564,822.021,82.039,0.59,2.0645,0.49,0.873,95.6585,106.0225,44.3225,8.55851809228576
"392","IMG_2112 2.jpg",5,1,"H",1,17562,752.867,74.772,0.389,2.261,0.442,0.771,88.286,98.559,37.389,9.07417862453046
"393","IMG_2112 2.jpg",5,2,"A",2,32464,1351.894,77.205,0.501,1.9195,0.5255,0.8435,90.608,103.6935,37.284,16.7739514216352
"394","IMG_2112 2.jpg",5,2,"B",3,45314,1890.116,102.284666666667,0.444,1.72066666666667,0.665,0.847333333333333,123.129,127.857333333333,55.88,23.4134682947257
"395","IMG_2112 2.jpg",5,2,"C",1,51703,1261.693,76.925,0.408,1.846,0.542,0.837,90.068,103.12,37.59,26.714625750148
"396","IMG_2112 2.jpg",5,2,"D",1,14960,593.813,77.496,0.533,2.464,0.406,0.889,90.548,103.746,38.114,7.72974104446963
"397","IMG_2112 2.jpg",5,2,"E",1,39088,1361.048,84.155,0.265,1.453,0.688,0.753,98.73,110.108,43.524,20.1965319482773
"398","IMG_2112 2.jpg",5,2,"F",1,12254,489.588,74.192,0.642,1.514,0.66,0.879,87.204,100.726,34.674,6.33156729671998
"399","IMG_2112 2.jpg",5,2,"G",1,21277,829.436,73.716,0.389,2.229,0.449,0.773,85.795,99.361,35.931,10.9936965376457
"400","IMG_2112 2.jpg",5,2,"H",1,24824,970.33,75.247,0.331,1.244,0.804,0.778,88.678,100.444,36.563,12.8264098721868
"401","IMG_2112 2.jpg",5,3,"A",1,15346,551.671,81.099,0.634,1.564,0.639,0.879,95.373,109.536,38.512,7.92918489762239
"402","IMG_2112 2.jpg",5,3,"B",1,38773,1436.119,78.125,0.236,1.093,0.915,0.762,91.814,105.248,37.287,20.0337733634506
"403","IMG_2112 2.jpg",5,3,"C",1,9228,410.96,102.195,0.687,1.917,0.522,0.946,118.844,128.011,59.83,4.76805149454317
"404","IMG_2112 2.jpg",5,3,"D",1,961,223.078,98.802,0.243,4.845,0.206,0.716,111.241,115.663,69.291,0.496542857201558
"405","IMG_2112 2.jpg",5,3,"E",2,17454,795.821,118.985,0.6545,1.5715,0.671,0.91,141.3575,144.1,71.471,9.01837568116129
"406","IMG_2112 2.jpg",5,3,"F",2,27167,1104.739,80.6025,0.553,1.438,0.698,0.853,94.925,107.0605,39.772,14.0370237269456
"407","IMG_2112 2.jpg",5,3,"G",2,16115,844.105,93.7575,0.5685,2.124,0.4805,0.8775,109.3255,119.664,52.159,8.32652252216765
"408","IMG_2112 2.jpg",5,3,"H",1,16630,660.566,82.81,0.479,1.173,0.852,0.841,98.718,108.755,40.946,8.59261989101136
"409","IMG_2112 2.jpg",5,4,"A",1,25641,1257.308,72.236,0.204,1.378,0.726,0.72,86.817,97.074,32.847,13.2485488048961
"410","IMG_2112 2.jpg",5,4,"B",2,15207,756.892,76.8535,0.6675,1.949,0.514,0.928,92.985,102.5625,35.035,7.85736444273059
"411","IMG_2112 2.jpg",5,4,"C",2,26862,1196.58,72.0985,0.5165,2.084,0.4815,0.818,84.4075,97.0105,34.849,13.8794320813197
"412","IMG_2112 2.jpg",5,4,"D",3,30186,1531.055,68.9286666666667,0.544666666666667,1.808,0.561333333333333,0.831,81.9046666666667,93.5886666666667,31.3516666666667,15.5969226716818
